cfg/select_camera	thorlabs_tlcam_0
gui/activity_indicator/camera/acquisition	Acq
gui/activity_indicator/camera/connection	Con
gui/activity_indicator/processing/background	Bg
gui/activity_indicator/processing/binning	Bin
gui/activity_indicator/processing/filter.filt	Fil
gui/activity_indicator/saving/streaming	Sav
gui/activity_indicator/saving/trigger_save.trigsave	Trg
gui/cam/cam/add_info	False
gui/cam/cam/apply	False
gui/cam/cam/auto_apply	True
gui/cam/cam/connect	False
gui/cam/cam/disconnect	False
gui/cam/cam/exposure	5.000000000000E-01
gui/cam/cam/img_size	(382, 368)
gui/cam/cam/roi	((522, 876, 1), (404, 786, 1))
gui/cam/cam/roi_indicator	"[512 - 880] x [404 - 786]  Bin 1x1"
gui/cam/cam/select_roi	False
gui/cam/cam/set_full_roi	False
gui/cam/cam/show_det_size	False
gui/cam/cam/show_gui_roi	False
gui/cam/cam/size_indicator	368 x 382
gui/cam/cam/start	False
gui/cam/cam/stop	False
gui/cam/cam/trigger_mode	ext
gui/cam/camstat/frames/acquired	750
gui/cam/camstat/frames/buffstat	1 / 657
gui/cam/camstat/frames/fps	2.957271441484E+00
gui/cam/camstat/frames/readstat	750 | 0
gui/cam/camstat/acquisition	In progress
gui/cam/camstat/cam_kind	Thorlabs Scientific Camera
gui/cam/camstat/cam_name	CS135MU 12990
gui/cam/camstat/connection	Connected
gui/cam/img/colormap/mode	rgb
gui/cam/img/colormap/ticks	[(0.000000000000E+00, (0, 0, 0, 255)), (3.102649805927E-01, (255, 255, 255, 255)), (5.166526368011E-01, (255, 0, 0, 255))]
gui/cam/img/colormap/ticksVisible	True
gui/cam/img/auto_histogram_range	False
gui/cam/img/center_lines	False
gui/cam/img/coord_system	display
gui/cam/img/flip_x	True
gui/cam/img/flip_y	True
gui/cam/img/hlineon	False
gui/cam/img/hlinepos	1.740000000000E+02
gui/cam/img/img_lim_preset	(None, None)
gui/cam/img/linecut_width	1
gui/cam/img/load_preset	False
gui/cam/img/maxlim	1.022000000000E+03
gui/cam/img/minlim	0.000000000000E+00
gui/cam/img/normalize	False
gui/cam/img/save_preset	False
gui/cam/img/show_histogram	True
gui/cam/img/show_linecuts	True
gui/cam/img/show_lines	True
gui/cam/img/single	False
gui/cam/img/size	368 x 382
gui/cam/img/transpose	True
gui/cam/img/update_image	True
gui/cam/img/vlineon	False
gui/cam/img/vlinepos	1.600000000000E+02
gui/cam/save/message_log_window/window/size	(500, 300)
gui/cam/save/message_log_window/event_msg	""
gui/cam/save/message_log_window/log_event	False
gui/cam/save/add_datetime	False
gui/cam/save/batch_size	10
gui/cam/save/browse	False
gui/cam/save/default_snap_path	False
gui/cam/save/do_filesplit	False
gui/cam/save/filesplit	1
gui/cam/save/format	tiff
gui/cam/save/limit_frames	True
gui/cam/save/make_folder	False
gui/cam/save/on_name_conflict	rename
gui/cam/save/path	C:/Users/Lab202/Box/choy_lab_visit_042125/PIC_locking/dual_stage_PIC_PZT_Rb_lock/sub_Doppler/042625/with_PZT_shift/PZT_196p5mV_12ms/0_5ms
gui/cam/save/pretrigger_clear	False
gui/cam/save/pretrigger_enabled	False
gui/cam/save/pretrigger_size	1
gui/cam/save/save_settings	True
gui/cam/save/saving	False
gui/cam/save/show_log_window	False
gui/cam/save/snap_add_datetime	False
gui/cam/save/snap_browse	False
gui/cam/save/snap_display_source	standard
gui/cam/save/snap_displayed	False
gui/cam/save/snap_format	tiff
gui/cam/save/snap_make_folder	False
gui/cam/save/snap_path	C:/Users/Lab202/Box/Steven's recent work/Ultra-cold atoms tests July 2025/7-11-2025/data
gui/cam/save/stream_mode	single_shot
gui/cam/savestat/frames/missed	0
gui/cam/savestat/frames/pretrigger_frames	0 / 0
gui/cam/savestat/frames/pretrigger_ram	0 / 0 Mb
gui/cam/savestat/frames/pretrigger_skipped	"0"
gui/cam/savestat/frames/ram_status	0 / 4096 Mb
gui/cam/savestat/frames/received	0
gui/cam/savestat/frames/saved	0
gui/cam/savestat/frames/scheduled	0
gui/cam/savestat/frames/status_line_check	Not enabled
gui/cam/savestat/issues	"None"
gui/cam/savestat/saving	Saving done
gui/defaults/window/maximized	False
gui/defaults/window/position	(1, 23)
gui/defaults/window/size	(1261, 1027)
gui/defaults/settings_folder	""
gui/disp/display_fps	5.042717522366E-01
gui/disp/display_update_period	1.000000000000E-01
gui/disp/slowdown_enabled	""
gui/indicators/cam/cam/add_info	Off
gui/indicators/cam/cam/exposure	"0.50"
gui/indicators/cam/cam/trigger_mode	External
gui/indicators/cam/img/maxlim	"201"
gui/indicators/cam/img/minlim	"-78"
gui/indicators/plugins/filter.filt/ctl_tab/defaults	None
gui/indicators/plugins/trigger_save.trigsave/params/dead_time	""
gui/indicators/plugins/trigger_save.trigsave/params/enabled	""
gui/indicators/plugins/trigger_save.trigsave/params/frame_source	""
gui/indicators/plugins/trigger_save.trigsave/params/image_trigger_threshold	""
gui/indicators/plugins/trigger_save.trigsave/params/limit_videos	""
gui/indicators/plugins/trigger_save.trigsave/params/max_videos	"0"
gui/indicators/plugins/trigger_save.trigsave/params/period	""
gui/indicators/plugins/trigger_save.trigsave/params/save_mode	""
gui/indicators/plugins/trigger_save.trigsave/params/trigger_mode	""
gui/indicators/preproc/slowdown_buffer	0 / 0
gui/indicators/preproc/slowdown_fps	"0.0"
gui/indicators/proc/comb_count	4 / 4
gui/indicators/proc/comb_step	""
gui/plotting/roi/center/x	191
gui/plotting/roi/center/y	184
gui/plotting/roi/size/x	382
gui/plotting/roi/size/y	368
gui/plotting/roi/enable	True
gui/plotting/roi/reset	False
gui/plotting/disp_last	2000
gui/plotting/enable	True
gui/plotting/reset_history	False
gui/plotting/skip_count	1
gui/plotting/source	raw
gui/plotting/update_plot	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/colormap/mode	rgb
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/colormap/ticks	[(0, (0, 0, 0, 255)), (1.000000000000E+00, (255, 0, 0, 255)), (1.000000000000E+00, (255, 255, 0, 255)), (4.933783783784E-01, (255, 255, 255, 255)), (1.000000000000E+00, (0, 0, 255, 255))]
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/colormap/ticksVisible	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/disp/display_fps	3.203380275924E-01
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/disp/display_update_period	5.000000000000E-02
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/disp/slowdown_enabled	""
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/auto_histogram_range	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/center_lines	False
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/coord_system	display
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/flip_x	False
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/flip_y	False
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/hlineon	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/hlinepos	1.740000000000E+02
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/img_lim_preset	(None, None)
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/linecut_width	1
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/load_preset	False
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/maxlim	8.828700000000E+02
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/minlim	0.000000000000E+00
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/normalize	False
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/save_preset	False
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/show_histogram	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/show_linecuts	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/show_lines	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/single	False
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/size	368 x 382
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/transpose	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/update_image	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/vlineon	True
gui/plugins/filter/filt/ctl_tab/defaults/__no_filter__/__plotter__/vlinepos	1.600000000000E+02
gui/plugins/filter/filt/ctl_tab/description	""
gui/plugins/filter/filt/ctl_tab/enabled	False
gui/plugins/filter/filt/ctl_tab/filter_id	blur
gui/plugins/filter/filt/ctl_tab/filter_tab_label	""
gui/plugins/filter/filt/ctl_tab/load_filter	False
gui/plugins/filter/filt/ctl_tab/loaded	False
gui/plugins/filter/filt/ctl_tab/loaded_filter	""
gui/plugins/filter/filt/ctl_tab/unload_filter	False
gui/plugins/filter/filt/plt_tab/procind/binning	10 temporal
gui/plugins/filter/filt/plt_tab/procind/filter	"none"
gui/plugins/server/serv/server/ip	192.168.1.142:18923
gui/plugins/server/serv/server/nconn	1
gui/plugins/trigger_save/trigsave/params/dead_time	1.000000000000E+01
gui/plugins/trigger_save/trigsave/params/enabled	False
gui/plugins/trigger_save/trigsave/params/event_trigger_status	armed
gui/plugins/trigger_save/trigsave/params/frame_source	standard
gui/plugins/trigger_save/trigsave/params/image_trigger_threshold	0.000000000000E+00
gui/plugins/trigger_save/trigsave/params/limit_videos	False
gui/plugins/trigger_save/trigsave/params/max_videos	1
gui/plugins/trigger_save/trigsave/params/period	1.000000000000E+01
gui/plugins/trigger_save/trigsave/params/save_mode	full
gui/plugins/trigger_save/trigsave/params/trigger_mode	timer
gui/preproc/bin_enabled	True
gui/preproc/convert_to_float	False
gui/preproc/slowdown_buffer	100
gui/preproc/slowdown_enabled	False
gui/preproc/slowdown_fps	1.000000000000E+01
gui/preproc/source_fps	3.278804169048E-01
gui/preproc/spat_bin_mode	mean
gui/preproc/spat_bin_x	1
gui/preproc/spat_bin_y	1
gui/preproc/time_bin	10
gui/preproc/time_bin_mode	sum
gui/proc/background_saving	"none"
gui/proc/background_state	Valid
gui/proc/comb_count	4
gui/proc/comb_mode	mean
gui/proc/comb_step	1
gui/proc/enabled	True
gui/proc/grab_background	False
gui/proc/method	snapshot
gui/procind/background	Snapshot
gui/procind/binning	10 temporal
gui/extras	None
gui/load_settings	False
gui/save_settings	False
gui/settings_load_scope	all
save/background/saving_mode	"none"
save/frame/dtype	<i4
save/frame/shape	(368)
save/pretrigger_status/start	None
save/pretrigger_status/stop	None
save/status/error	("none", None)
save/status/result	success
save/append	False
save/batch_size	1
save/chunk_size	1
save/first_frame_index	0
save/first_frame_session	None
save/first_frame_timestamp	1.757612272016E+09
save/format	tiff
save/last_frame_index	0
save/last_frame_session	None
save/last_frame_timestamp	1.757612272016E+09
save/missed	0
save/path	c:\users\lab202\box\steven's recent work\aom-free mot\9-11-2025\trial_8_freq_ramp_only\6_0ms.tiff
save/path_kind	pfx
save/received	1
save/saved	1
save/scheduled	1
save/start_timestamp	1.757612271994E+09
save/status_line_check	off
save/stop_timestamp	1.757612272075E+09
software/version	2.2.1

# Saved on 2025/09/11 12:37:52
